Number Goods: 12,  Number Bidders: 20,  Number Iterations: 2000,  Quantitaet pro Gut: 1,  Rep experiment: 5
max_utility for rounded alloc | max_utility
0 | 12.2
0 | 5.69
0 | 7.83
0 | 8.5
0 | 5.37
0 | 3.1
0 | 7.17
0 | 7.43
22 | 1.26
22.9 | 11.4
24 | 7.17
0 | 6.2
23 | 8.61
0 | 7.92
22 | 10.2
0 | 7.59
23 | 6.63
0 | 7.17
0 | 2.31
24 | 12.7

Rep 7

0 | 6
20 | 9.77
0 | 3.97
0 | 6.7
0 | 9.44
20 | 4.76
22 | 11
0 | 2.47
0 | 9.32
24 | 11.9
0 | 6.87
21 | 6.97
0 | 5.55
0 | 7.3
0 | 8.15
0 | 4.59
0 | 7.39
0 | 8.66
21 | 4.56
0 | 8.85
24 | 6.48
0 | 3.83
23 | 9.64
21 | 9.1
0 | 5.91
24.8 | 8.86
25 | 8.81
0 | 8.93
24 | 4.9
0 | 5.57
0 | 6.18
0 | 5.56
0 | 5.36
0 | 8.8
0 | 7.14
25 | 8.65
0 | 5.56
0 | 8.04
0 | 6.68
0 | 10.3

Rep 8

19 | 2.85
18 | 9.81
0 | 3.28
0 | 8.05
0 | 4.7
0 | 10
0 | 8.11
21 | 8.38
0 | 11.2
0 | 9.22
0 | 8.63
0 | 7.45
21 | 10.6
0 | 6.86
0 | 3.67
24.8 | 9.98
0 | 5.51
0 | 1.87
20 | 3.37
18 | 8.79
0 | 3.08
0 | 3.23
0 | 7.09
0 | 8.95
18 | 4.76
20 | 11.2
0 | 4.55
0 | 1.47
25 | 9.95
0 | 15.8
25 | 3.61
26 | 8.62
19 | 4.36
0 | 7.58
0 | 8.19
0 | 12.9
0 | 4.57
0 | 7.89
0 | 4.81
0 | 10.6

Rep 9

16 | 4.31
22 | 9.28
25 | 10.8
0 | 5.73
0 | 5.14
22 | 7.86
0 | 6.01
17 | 6.36
23 | 11.3
26 | 9.28
0 | 2.41
23 | 9.52
0 | 1.99
0 | 7.86
0 | 5.53
0 | 2.77
0 | 11.7
0 | 10.3
0 | 4.05
0 | 3.07
0 | 10.9
0 | 9.33
0 | 5.57
0 | 9.44
23 | 5.66
45 | 6.03
0 | 6.46
0 | 11.5
0 | 1.89
0 | 3.72
0 | 2.9
0 | 2.89
0 | 13.7
0 | 4.14
21.8 | 8.87
0 | 6.89
22 | 10.8
0 | 12.4
0 | 8.95
0 | 9.56
Number Goods: 10,  Number Bidders: 15,  Number Iterations: 2000,  Quantitaet pro Gut: 1,  Rep experiment: 6
max_utility for rounded alloc | max_utility


26 | 17
20 | 8.29
0 | 23.7
19 | 13.7
0 | 6.03
42 | 15.2
22 | 9.35
0 | 7.92
24 | 24.1
0 | 16.4
19 | 17
0 | 8.98
20 | 14.5
0 | 10.8
20 | 15.6


45 | 26.4
20 | 11.4
0 | 6.74
21 | 12.6
0 | 15
0 | 8.86
0 | 9.89
0 | 5.06
0 | 8.03
18 | 8.15
0 | 19
35 | 17.8
18 | 18.8
23 | 16.3
25 | 25


18 | 12.9
20 | 10.2
18.9 | 17.1
0 | 10.1
0 | 13.9
17 | 13.9
22 | 13.4
0 | 15.1
0 | 2.86
16 | 11.5
0 | 7.46
21 | 14.2
23 | 22.3
17 | 17.4
22 | 22


0 | 7.74
26 | 20.9
16 | 15.2
22 | 6.7
0 | 16.9
23 | 15.8
20 | 8.71
24 | 18.5
0 | 13.3
23 | 18.5
0 | 11.8
18 | 10
0 | 9.42
19 | 19
20 | 15.3


24 | 20.6
0 | 10.8
19 | 15.5
0 | 14.2
0 | 16.7
19 | 18.7
21 | 16.1
0 | 8.54
0 | 19.7
0 | 4.01
19 | 11.9
20 | 19.8
35 | 10.7
19 | 7.48
20 | 6.18


18 | 14.8
24 | 15.7
20 | 12.3
0 | 12.3
21 | 18.2
19 | 14.1
0 | 2.2
26 | 11.2
16 | 15.4
0 | 6.02
0 | 10
23 | 25.6
0 | 13.5
19 | 17
19 | 15.5
